CREATE TABLE Generations
(
Id NUMBER(4) CONSTRAINT Ye_Olde_Gen_PK PRIMARY KEY,
Person VARCHAR(50),
BegatBy NUMBER(4) CONSTRAINT Ye_Olde_Gen_FK REFERENCES Generations(Id)
);


INSERT INTO Generations VALUES(1,'Aaron',NULL);
INSERT INTO Generations VALUES(71,'Achzib',7);
INSERT INTO Generations VALUES(72,'Adadah',67);
INSERT INTO Generations VALUES(73,'Adah',15);
INSERT INTO Generations VALUES(74,'Adaiah',33);
INSERT INTO Generations VALUES(75,'Adaliah',19);
INSERT INTO Generations VALUES(76,'Adam',16);
INSERT INTO Generations VALUES(77,'Adamah',27);
INSERT INTO Generations VALUES(78,'Adami',26);
INSERT INTO Generations VALUES(79,'Adar',71);
INSERT INTO Generations VALUES(80,'Adbeel',46);
INSERT INTO Generations VALUES(81,'Addi',44);
INSERT INTO Generations VALUES(82,'Addin',13);
INSERT INTO Generations VALUES(83,'Addon',36);
INSERT INTO Generations VALUES(84,'Adiel',16);
INSERT INTO Generations VALUES(85,'Adin',28);
INSERT INTO Generations VALUES(86,'Adithaim',11);
INSERT INTO Generations VALUES(87,'Adlai',69);
INSERT INTO Generations VALUES(88,'Admah',43);
INSERT INTO Generations VALUES(89,'Admatha',46);
INSERT INTO Generations VALUES(90,'Adna',54);
INSERT INTO Generations VALUES(91,'Adnah',47);
INSERT INTO Generations VALUES(92,'Adoni-bezek',23);
INSERT INTO Generations VALUES(93,'Adonijah',74);
INSERT INTO Generations VALUES(94,'Adonikam',31);
INSERT INTO Generations VALUES(95,'Adoniram',78);
INSERT INTO Generations VALUES(96,'Adoni-zedek',4);
INSERT INTO Generations VALUES(97,'Adoraim',52);
INSERT INTO Generations VALUES(98,'Adoram',4);
INSERT INTO Generations VALUES(99,'Adrammelech',17);
INSERT INTO Generations VALUES(100,'Adramyttium',82);
INSERT INTO Generations VALUES(101,'Adriel',88);
INSERT INTO Generations VALUES(102,'Adullam',13);
INSERT INTO Generations VALUES(103,'Adummim',93);
INSERT INTO Generations VALUES(104,'Aeneas',94);
INSERT INTO Generations VALUES(105,'Aenon',4);
INSERT INTO Generations VALUES(106,'Agabus',75);
INSERT INTO Generations VALUES(107,'Agag',24);
INSERT INTO Generations VALUES(108,'Agar',106);
INSERT INTO Generations VALUES(109,'Agee',100);
INSERT INTO Generations VALUES(110,'Agrippa',98);
INSERT INTO Generations VALUES(111,'Agur',42);
INSERT INTO Generations VALUES(112,'Ahab',70);
INSERT INTO Generations VALUES(113,'Aharah',105);
INSERT INTO Generations VALUES(114,'Aharhel',32);
INSERT INTO Generations VALUES(115,'Ahasbai',16);
INSERT INTO Generations VALUES(116,'Ahasuerus',98);
INSERT INTO Generations VALUES(117,'Ahava',9);
INSERT INTO Generations VALUES(118,'Ahaz',87);
INSERT INTO Generations VALUES(119,'Ahaziah',55);
INSERT INTO Generations VALUES(120,'Ahi',6);
INSERT INTO Generations VALUES(121,'Ahiah',25);
INSERT INTO Generations VALUES(122,'Ahiam',49);
INSERT INTO Generations VALUES(123,'Ahian',61);
INSERT INTO Generations VALUES(124,'Ahiezer',14);
INSERT INTO Generations VALUES(125,'Ahihud',90);
INSERT INTO Generations VALUES(126,'Ahijah',120);
INSERT INTO Generations VALUES(127,'Ahikam',96);
INSERT INTO Generations VALUES(128,'Ahilud',107);
INSERT INTO Generations VALUES(129,'Ahimaaz',41);
INSERT INTO Generations VALUES(130,'Ahiman',19);
INSERT INTO Generations VALUES(131,'Ahimelech',73);
INSERT INTO Generations VALUES(132,'Ahimoth',72);
INSERT INTO Generations VALUES(133,'Ahinadab',8);
INSERT INTO Generations VALUES(134,'Ahinoam',72);
INSERT INTO Generations VALUES(135,'Ahio',103);
INSERT INTO Generations VALUES(136,'Ahira',1);
INSERT INTO Generations VALUES(137,'Ahiram',102);
INSERT INTO Generations VALUES(138,'Ahisamach',76);
INSERT INTO Generations VALUES(139,'Ahishahur',97);
INSERT INTO Generations VALUES(140,'Ahishar',73);
INSERT INTO Generations VALUES(141,'Ahithophel',69);
INSERT INTO Generations VALUES(142,'Ahitub',100);
INSERT INTO Generations VALUES(143,'Ahlab',53);
INSERT INTO Generations VALUES(144,'Ahlai',54);
INSERT INTO Generations VALUES(145,'Ahoah',74);
INSERT INTO Generations VALUES(146,'Aholah',19);
INSERT INTO Generations VALUES(147,'Aholiab',137);
INSERT INTO Generations VALUES(148,'Aholibah',67);
INSERT INTO Generations VALUES(149,'Aholibamah',34);
INSERT INTO Generations VALUES(150,'Ahumai',52);
INSERT INTO Generations VALUES(151,'Ahuzam',55);
INSERT INTO Generations VALUES(152,'Ahuzzah',19);
INSERT INTO Generations VALUES(153,'Ai',94);
INSERT INTO Generations VALUES(154,'Aiah',47);
INSERT INTO Generations VALUES(155,'Aiath',68);
INSERT INTO Generations VALUES(156,'Aijeleth-Shahar',58);
INSERT INTO Generations VALUES(157,'Ain',115);
INSERT INTO Generations VALUES(158,'Ajalon',92);
INSERT INTO Generations VALUES(159,'Akkub',144);
INSERT INTO Generations VALUES(160,'Akrabbim',36);
INSERT INTO Generations VALUES(161,'Alammelech',96);
INSERT INTO Generations VALUES(162,'Alemeth',158);
INSERT INTO Generations VALUES(163,'Alian',1);
INSERT INTO Generations VALUES(164,'Alleluia',59);
INSERT INTO Generations VALUES(165,'Allon',38);
INSERT INTO Generations VALUES(166,'Allon-bachuth',38);
INSERT INTO Generations VALUES(167,'Almodad',12);
INSERT INTO Generations VALUES(168,'Almon',1);
INSERT INTO Generations VALUES(169,'Almon-diblathaim',2);
INSERT INTO Generations VALUES(170,'Alpheus',3);
INSERT INTO Generations VALUES(171,'Alush',99);
INSERT INTO Generations VALUES(172,'Alvah',14);
INSERT INTO Generations VALUES(173,'Amad',38);
INSERT INTO Generations VALUES(174,'Amal',50);
INSERT INTO Generations VALUES(175,'Amalek',51);
INSERT INTO Generations VALUES(176,'Aman',105);
INSERT INTO Generations VALUES(177,'Amana',161);
INSERT INTO Generations VALUES(178,'Amariah',127);
INSERT INTO Generations VALUES(179,'Amasa',133);
INSERT INTO Generations VALUES(180,'Amasai',52);
INSERT INTO Generations VALUES(181,'Amashai',173);
INSERT INTO Generations VALUES(182,'Amashi-ali',89);
INSERT INTO Generations VALUES(183,'Ami',169);
INSERT INTO Generations VALUES(184,'Amaziah',90);
INSERT INTO Generations VALUES(185,'Aminadab',73);
INSERT INTO Generations VALUES(186,'Amittai',62);
INSERT INTO Generations VALUES(187,'Ammah',44);
INSERT INTO Generations VALUES(188,'Ammi',57);
INSERT INTO Generations VALUES(189,'Ammiel',184);
INSERT INTO Generations VALUES(190,'Ammihud',143);
INSERT INTO Generations VALUES(191,'Amminadab',133);
INSERT INTO Generations VALUES(192,'Ammishaddai',186);
INSERT INTO Generations VALUES(193,'Ammizabad',8);
INSERT INTO Generations VALUES(194,'Ammon',113);
INSERT INTO Generations VALUES(195,'Amnon',79);
INSERT INTO Generations VALUES(196,'Amok',104);
INSERT INTO Generations VALUES(197,'Amon',110);
INSERT INTO Generations VALUES(198,'Amorite',140);
INSERT INTO Generations VALUES(199,'Amos',46);
INSERT INTO Generations VALUES(200,'Amoz',136);
INSERT INTO Generations VALUES(201,'Amplias',95);
INSERT INTO Generations VALUES(202,'Amram',26);
INSERT INTO Generations VALUES(203,'Amraphel',156);
INSERT INTO Generations VALUES(204,'Amzi',193);
INSERT INTO Generations VALUES(205,'Anab',55);
INSERT INTO Generations VALUES(206,'Anah',37);
INSERT INTO Generations VALUES(207,'Anaharath',113);
INSERT INTO Generations VALUES(208,'Anaiah',15);
INSERT INTO Generations VALUES(209,'Anak',169);
INSERT INTO Generations VALUES(210,'Anamim',18);
INSERT INTO Generations VALUES(211,'Anammelech',99);
INSERT INTO Generations VALUES(212,'Anani',132);
INSERT INTO Generations VALUES(213,'Ananias',90);
INSERT INTO Generations VALUES(214,'Anathema',149);
INSERT INTO Generations VALUES(215,'Anathoth',116);
INSERT INTO Generations VALUES(216,'Andrew',200);
INSERT INTO Generations VALUES(217,'Andronicus',44);
INSERT INTO Generations VALUES(218,'Anem',115);
INSERT INTO Generations VALUES(219,'Aner',174);
INSERT INTO Generations VALUES(220,'Aniam',41);
INSERT INTO Generations VALUES(221,'Anim',135);
INSERT INTO Generations VALUES(222,'Anna',221);
INSERT INTO Generations VALUES(223,'Annas',115);
INSERT INTO Generations VALUES(224,'Antichrist',193);
INSERT INTO Generations VALUES(225,'Antioch',68);
INSERT INTO Generations VALUES(226,'Antipas',220);
INSERT INTO Generations VALUES(227,'Antipatris',153);
INSERT INTO Generations VALUES(228,'Antothijah',80);
INSERT INTO Generations VALUES(229,'Anub',44);
INSERT INTO Generations VALUES(230,'Apelles',120);
INSERT INTO Generations VALUES(231,'Apharsathchites',151);
INSERT INTO Generations VALUES(232,'Aphek',191);
INSERT INTO Generations VALUES(233,'Aphekah',184);
INSERT INTO Generations VALUES(234,'Aphik',213);
INSERT INTO Generations VALUES(235,'Aphiah',43);
INSERT INTO Generations VALUES(236,'Apocalypse',98);
INSERT INTO Generations VALUES(237,'Apocrypha',185);
INSERT INTO Generations VALUES(238,'Apollonia',215);
INSERT INTO Generations VALUES(239,'Apollonius',128);
INSERT INTO Generations VALUES(240,'Apollos',138);
INSERT INTO Generations VALUES(241,'Apollyon',205);
INSERT INTO Generations VALUES(242,'Appaim',64);
INSERT INTO Generations VALUES(243,'Apphia',4);
INSERT INTO Generations VALUES(244,'Aquila',182);
INSERT INTO Generations VALUES(245,'Ar',187);
INSERT INTO Generations VALUES(246,'Ara',122);
INSERT INTO Generations VALUES(247,'Arab',154);
INSERT INTO Generations VALUES(248,'Arabia',55);
INSERT INTO Generations VALUES(249,'Arad',173);
INSERT INTO Generations VALUES(250,'Arah',227);
INSERT INTO Generations VALUES(251,'Aram',8);
INSERT INTO Generations VALUES(252,'Aran',76);
INSERT INTO Generations VALUES(253,'Ararat',201);
INSERT INTO Generations VALUES(254,'Araunah',214);
INSERT INTO Generations VALUES(255,'Arba',198);
INSERT INTO Generations VALUES(256,'Archelaus',174);
INSERT INTO Generations VALUES(257,'Archippus',11);
INSERT INTO Generations VALUES(258,'Arcturus',51);
INSERT INTO Generations VALUES(259,'Ard',187);
INSERT INTO Generations VALUES(260,'Ardon',26);
INSERT INTO Generations VALUES(261,'Areli',75);
INSERT INTO Generations VALUES(262,'Areopagus',51);
INSERT INTO Generations VALUES(263,'Aretas',196);
INSERT INTO Generations VALUES(264,'Argob',57);
INSERT INTO Generations VALUES(265,'Ariel',165);
INSERT INTO Generations VALUES(266,'Arimathea',108);
INSERT INTO Generations VALUES(267,'Arioch',191);
INSERT INTO Generations VALUES(268,'Aristarchus',201);
INSERT INTO Generations VALUES(269,'Aristobulus',248);
INSERT INTO Generations VALUES(270,'Armageddon',1);
INSERT INTO Generations VALUES(271,'Arnon',181);
INSERT INTO Generations VALUES(272,'Aroer',244);
INSERT INTO Generations VALUES(273,'-rpﬂd',190);
INSERT INTO Generations VALUES(274,'Arphaxad',77);
INSERT INTO Generations VALUES(275,'Artaxerxes',79);
INSERT INTO Generations VALUES(276,'Artemas',259);
INSERT INTO Generations VALUES(277,'Arumah',43);
INSERT INTO Generations VALUES(278,'Asa',118);
INSERT INTO Generations VALUES(279,'Asahel',161);
INSERT INTO Generations VALUES(280,'Asaiah',43);
INSERT INTO Generations VALUES(281,'Asaph',149);
INSERT INTO Generations VALUES(282,'Asareel',147);
INSERT INTO Generations VALUES(283,'Asenath',239);
INSERT INTO Generations VALUES(284,'Ashan',264);
INSERT INTO Generations VALUES(285,'Ashbel',195);
INSERT INTO Generations VALUES(286,'Ashdod',235);
INSERT INTO Generations VALUES(287,'Asher',254);
INSERT INTO Generations VALUES(288,'Ashima',59);
INSERT INTO Generations VALUES(289,'Ashkenaz',262);
INSERT INTO Generations VALUES(290,'Ashnah',79);
INSERT INTO Generations VALUES(291,'Ashriel',130);
INSERT INTO Generations VALUES(292,'Ashtaroth',18);
INSERT INTO Generations VALUES(293,'Ashur',2);
INSERT INTO Generations VALUES(294,'Asia',76);
INSERT INTO Generations VALUES(295,'Asiel',269);
INSERT INTO Generations VALUES(296,'Askelon',186);
INSERT INTO Generations VALUES(297,'Asnapper',186);
INSERT INTO Generations VALUES(298,'Asriel',190);
INSERT INTO Generations VALUES(299,'Assir',85);
INSERT INTO Generations VALUES(300,'Asshurim',74);
INSERT INTO Generations VALUES(301,'Assos',256);
INSERT INTO Generations VALUES(302,'Assur',301);
INSERT INTO Generations VALUES(303,'Assyria',108);
INSERT INTO Generations VALUES(304,'Asuppim',249);
INSERT INTO Generations VALUES(305,'Asyncritus',1);
INSERT INTO Generations VALUES(306,'Atad',53);
INSERT INTO Generations VALUES(307,'Atarah',59);
INSERT INTO Generations VALUES(308,'Ataroth',150);
INSERT INTO Generations VALUES(309,'Ataroth-addar',228);
INSERT INTO Generations VALUES(310,'Ater',4);
INSERT INTO Generations VALUES(311,'Athach',251);
INSERT INTO Generations VALUES(312,'Athaiah',155);
INSERT INTO Generations VALUES(313,'Athaliah',115);
INSERT INTO Generations VALUES(314,'Athlai',121);
INSERT INTO Generations VALUES(315,'Attai',46);
INSERT INTO Generations VALUES(316,'Attalia',113);
INSERT INTO Generations VALUES(317,'Attalus',139);
INSERT INTO Generations VALUES(318,'Augustus',149);
INSERT INTO Generations VALUES(319,'Ava',81);
INSERT INTO Generations VALUES(320,'Aven',70);
INSERT INTO Generations VALUES(321,'Avim',181);
INSERT INTO Generations VALUES(322,'Avith',77);
INSERT INTO Generations VALUES(323,'Azaliah',245);
INSERT INTO Generations VALUES(324,'Azaniah',165);
INSERT INTO Generations VALUES(325,'Azariah',161);
INSERT INTO Generations VALUES(326,'Azaz',81);
INSERT INTO Generations VALUES(327,'Azazel',183);
INSERT INTO Generations VALUES(328,'Azaziah',280);
INSERT INTO Generations VALUES(329,'Azekah',150);
INSERT INTO Generations VALUES(330,'Azgad',212);
INSERT INTO Generations VALUES(331,'Azmaveth',261);
INSERT INTO Generations VALUES(332,'Azmon',59);
INSERT INTO Generations VALUES(333,'Aznoth-tabor',239);
INSERT INTO Generations VALUES(334,'Azor',142);
INSERT INTO Generations VALUES(335,'Azotus',1);
INSERT INTO Generations VALUES(336,'Azriel',40);
INSERT INTO Generations VALUES(337,'Azrikam',143);
INSERT INTO Generations VALUES(338,'Azubah',327);
INSERT INTO Generations VALUES(339,'Azur',215);
INSERT INTO Generations VALUES(340,'Azzan',226);
INSERT INTO Generations VALUES(341,'Azzur',230);
INSERT INTO Generations VALUES(342,'Baal',268);
INSERT INTO Generations VALUES(343,'Baalah',248);
INSERT INTO Generations VALUES(344,'Baalath',16);
INSERT INTO Generations VALUES(345,'Baalath-Beer',295);
INSERT INTO Generations VALUES(346,'Baal-berith',186);
INSERT INTO Generations VALUES(347,'Baale',289);
INSERT INTO Generations VALUES(348,'Baal-gad',300);
INSERT INTO Generations VALUES(349,'Baal-hamon',73);
INSERT INTO Generations VALUES(350,'Baal-hanan',109);
INSERT INTO Generations VALUES(351,'Baal-hermon',97);
INSERT INTO Generations VALUES(352,'Baali',175);
INSERT INTO Generations VALUES(353,'Baalim',234);
INSERT INTO Generations VALUES(354,'Baalis',43);
INSERT INTO Generations VALUES(355,'Baal-meon',199);
INSERT INTO Generations VALUES(356,'Baal-peor',261);
INSERT INTO Generations VALUES(357,'Baal-perazim',328);
INSERT INTO Generations VALUES(358,'Baal-shalisha',247);
INSERT INTO Generations VALUES(359,'Baal-tamar',35);
INSERT INTO Generations VALUES(360,'Baal-zebub',240);
INSERT INTO Generations VALUES(361,'Baal-zephon',278);
INSERT INTO Generations VALUES(362,'Baanah',162);
INSERT INTO Generations VALUES(363,'Baara',51);
INSERT INTO Generations VALUES(364,'Baaseiah',300);
INSERT INTO Generations VALUES(365,'Baasha',248);
INSERT INTO Generations VALUES(366,'Babel',298);
INSERT INTO Generations VALUES(367,'Babylon',3);
INSERT INTO Generations VALUES(368,'Baca',212);
INSERT INTO Generations VALUES(369,'Bahurim',227);
INSERT INTO Generations VALUES(370,'Bajith',258);
INSERT INTO Generations VALUES(371,'Balaam',195);
INSERT INTO Generations VALUES(372,'Baladan',281);
INSERT INTO Generations VALUES(373,'Balak',46);
INSERT INTO Generations VALUES(374,'Bamah',104);
INSERT INTO Generations VALUES(375,'Barabbas',273);
INSERT INTO Generations VALUES(376,'Barachel',214);
INSERT INTO Generations VALUES(377,'Barachias',247);
INSERT INTO Generations VALUES(378,'Barak',3);
INSERT INTO Generations VALUES(379,'Barjesus',310);
INSERT INTO Generations VALUES(380,'Barjona',275);
INSERT INTO Generations VALUES(381,'Barnabas',58);
INSERT INTO Generations VALUES(382,'Barsabbas',335);
INSERT INTO Generations VALUES(383,'Bartholomew',141);
INSERT INTO Generations VALUES(384,'Bartimeus',317);
INSERT INTO Generations VALUES(385,'Baruch',332);
INSERT INTO Generations VALUES(386,'Barzillai',368);
INSERT INTO Generations VALUES(387,'Bashan',295);
INSERT INTO Generations VALUES(388,'Bashemath',5);
INSERT INTO Generations VALUES(389,'Bathsheba',168);
INSERT INTO Generations VALUES(390,'Bathsuha',46);
INSERT INTO Generations VALUES(391,'Bealiah',360);
INSERT INTO Generations VALUES(392,'Bealoth',333);
INSERT INTO Generations VALUES(393,'Bebai',87);
INSERT INTO Generations VALUES(394,'Becher',35);
INSERT INTO Generations VALUES(395,'Bechorath',94);
INSERT INTO Generations VALUES(396,'Bedad',187);
INSERT INTO Generations VALUES(397,'Bedaiah',354);
INSERT INTO Generations VALUES(398,'Bedan',277);
INSERT INTO Generations VALUES(399,'Beeliada',312);
INSERT INTO Generations VALUES(400,'Beelzebub',389);
INSERT INTO Generations VALUES(401,'Beer',95);
INSERT INTO Generations VALUES(402,'Beera',159);
INSERT INTO Generations VALUES(403,'Beerelim',309);
INSERT INTO Generations VALUES(404,'Beeri',17);
INSERT INTO Generations VALUES(405,'Beer-lahai-roi',96);
INSERT INTO Generations VALUES(406,'Beeroth',10);
INSERT INTO Generations VALUES(407,'Beersheba',94);
INSERT INTO Generations VALUES(408,'Behemoth',349);
INSERT INTO Generations VALUES(409,'Bekah',173);
INSERT INTO Generations VALUES(410,'Belah',337);
INSERT INTO Generations VALUES(411,'Belial',4);
INSERT INTO Generations VALUES(412,'Belshazzar',94);
INSERT INTO Generations VALUES(413,'Belteshazzar',176);
INSERT INTO Generations VALUES(414,'Ben',293);
INSERT INTO Generations VALUES(415,'Benaiah',386);
INSERT INTO Generations VALUES(416,'Ben-ammi',411);
INSERT INTO Generations VALUES(417,'Beneberak',341);
INSERT INTO Generations VALUES(418,'Bene-jaakan',322);
INSERT INTO Generations VALUES(419,'Benhadad',114);
INSERT INTO Generations VALUES(420,'Benhail',263);
INSERT INTO Generations VALUES(421,'Benhanan',79);
INSERT INTO Generations VALUES(422,'Benjamin',27);
INSERT INTO Generations VALUES(423,'Benimi',190);
INSERT INTO Generations VALUES(424,'Beno',79);
INSERT INTO Generations VALUES(425,'Benoni',199);
INSERT INTO Generations VALUES(426,'Benzoheth',252);
INSERT INTO Generations VALUES(427,'Beon',424);
INSERT INTO Generations VALUES(428,'Beor',172);
INSERT INTO Generations VALUES(429,'Bera',222);
INSERT INTO Generations VALUES(430,'Berachah',259);
INSERT INTO Generations VALUES(431,'Berachiah',317);
INSERT INTO Generations VALUES(432,'Beraiah',41);
INSERT INTO Generations VALUES(433,'Berea',407);
INSERT INTO Generations VALUES(434,'Bered',39);
INSERT INTO Generations VALUES(435,'Beri',116);
INSERT INTO Generations VALUES(436,'Beriah',350);
INSERT INTO Generations VALUES(437,'Berith',76);
INSERT INTO Generations VALUES(438,'Bernice',241);
INSERT INTO Generations VALUES(439,'Berodach-baladan',278);
INSERT INTO Generations VALUES(440,'Berothai',301);
INSERT INTO Generations VALUES(441,'Berothath',358);
INSERT INTO Generations VALUES(442,'Besai',10);
INSERT INTO Generations VALUES(443,'Besodeiah',137);
INSERT INTO Generations VALUES(444,'Besor',290);
INSERT INTO Generations VALUES(445,'Betah',83);
INSERT INTO Generations VALUES(446,'Beten',145);
INSERT INTO Generations VALUES(447,'Bethabara',168);
INSERT INTO Generations VALUES(448,'Bethanath',341);
INSERT INTO Generations VALUES(449,'Bethany',83);
INSERT INTO Generations VALUES(450,'Betharabah',270);
INSERT INTO Generations VALUES(451,'Beth-aram',446);
INSERT INTO Generations VALUES(452,'Beth-aven',386);
INSERT INTO Generations VALUES(453,'Beth-azmaveth',156);
INSERT INTO Generations VALUES(454,'Beth-baalmeon',25);
INSERT INTO Generations VALUES(455,'Beth-barah',38);
INSERT INTO Generations VALUES(456,'Beth-birei',207);
INSERT INTO Generations VALUES(457,'Beth-car',76);
INSERT INTO Generations VALUES(458,'Beth-dagon',453);
INSERT INTO Generations VALUES(459,'Beth-diblathaim',144);
INSERT INTO Generations VALUES(460,'Bethel',410);
INSERT INTO Generations VALUES(461,'Bethemek',324);
INSERT INTO Generations VALUES(462,'Bether',31);
INSERT INTO Generations VALUES(463,'Bethesda',126);
INSERT INTO Generations VALUES(464,'Beth-ezal',332);
INSERT INTO Generations VALUES(465,'Beth-gader',179);
INSERT INTO Generations VALUES(466,'Beth-gamul',377);
INSERT INTO Generations VALUES(467,'Beth-haccerem',434);
INSERT INTO Generations VALUES(468,'Beth-haran',150);
INSERT INTO Generations VALUES(469,'Beth-horon',43);
INSERT INTO Generations VALUES(470,'Beth-lebaoth',184);
INSERT INTO Generations VALUES(471,'Beth-lehem',164);
INSERT INTO Generations VALUES(472,'Beth-marcaboth',395);
INSERT INTO Generations VALUES(473,'Beth-meon',229);
INSERT INTO Generations VALUES(474,'Beth-nimrah',299);
INSERT INTO Generations VALUES(475,'Beth-palet',296);
INSERT INTO Generations VALUES(476,'Beth-pazzez',133);
INSERT INTO Generations VALUES(477,'Beth-peor',281);
INSERT INTO Generations VALUES(478,'Bethphage',127);
INSERT INTO Generations VALUES(479,'Beth-phelet',50);
INSERT INTO Generations VALUES(480,'Beth-rapha',446);
INSERT INTO Generations VALUES(481,'Bethsaida',299);
INSERT INTO Generations VALUES(482,'Bethshan',228);
INSERT INTO Generations VALUES(483,'Beth-shemesh',398);
INSERT INTO Generations VALUES(484,'Bethuel',475);
INSERT INTO Generations VALUES(485,'Beth-zur',28);
INSERT INTO Generations VALUES(486,'Betonim',305);
INSERT INTO Generations VALUES(487,'Beulah',111);
INSERT INTO Generations VALUES(488,'Bezai',212);
INSERT INTO Generations VALUES(489,'Bezaleel',475);
INSERT INTO Generations VALUES(490,'Bezek',156);
INSERT INTO Generations VALUES(491,'Bezer',50);
INSERT INTO Generations VALUES(492,'Bichri',111);
INSERT INTO Generations VALUES(493,'Bidkar',302);
INSERT INTO Generations VALUES(494,'Bigthan',304);
INSERT INTO Generations VALUES(495,'Bigvai',393);
INSERT INTO Generations VALUES(496,'Bildad',309);
INSERT INTO Generations VALUES(497,'Bileam',113);
INSERT INTO Generations VALUES(498,'Bilgah',295);
INSERT INTO Generations VALUES(499,'Bilhah',331);
INSERT INTO Generations VALUES(500,'Bilshan',438);
INSERT INTO Generations VALUES(501,'Binea',71);
INSERT INTO Generations VALUES(502,'Binnui',39);
INSERT INTO Generations VALUES(503,'Birsha',389);
INSERT INTO Generations VALUES(504,'Bishlam',48);
INSERT INTO Generations VALUES(505,'Bithiah',45);
INSERT INTO Generations VALUES(506,'Bithron',345);
INSERT INTO Generations VALUES(507,'Bithynia',436);
INSERT INTO Generations VALUES(508,'Bizjothjah',198);
INSERT INTO Generations VALUES(509,'Blastus',403);
INSERT INTO Generations VALUES(510,'Boanerges',30);
INSERT INTO Generations VALUES(511,'Boaz',268);
INSERT INTO Generations VALUES(512,'Bocheru',140);
INSERT INTO Generations VALUES(513,'Bochim',401);
INSERT INTO Generations VALUES(514,'Bohan',217);
INSERT INTO Generations VALUES(515,'Boskath',352);
INSERT INTO Generations VALUES(516,'Boson',149);
